observed,predicted,split
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
5.51,5.51,train
5.51,5.51,train
5.51,5.51,train
5.51,5.51,train
5.51,5.51,train
5.51,5.51,train
5.51,5.51,train
5.51,5.51,train
5.51,5.51,train
5.51,5.51,train
5.51,5.51,train
5.51,5.51,train
5.51,5.51,train
5.51,5.51,train
5.51,5.51,train
5.51,5.51,train
5.51,5.51,train
5.51,5.51,train
5.51,5.51,train
5.51,5.51,train
5.51,5.51,train
5.51,5.51,train
5.51,5.51,train
5.51,5.51,train
5.68,5.68,train
5.68,5.68,train
5.68,5.68,train
5.68,5.68,train
5.68,5.68,train
5.68,5.68,train
5.68,5.68,train
5.68,5.68,train
5.68,5.68,train
5.68,5.68,train
5.68,5.68,train
5.68,5.68,train
5.68,5.68,train
5.68,5.68,train
5.68,5.68,train
5.68,5.68,train
5.68,5.68,train
5.68,5.68,train
5.68,5.68,train
5.68,5.68,train
5.68,5.68,train
5.68,5.68,train
5.47,5.47,train
5.47,5.47,train
5.47,5.47,train
5.47,5.47,train
5.47,5.47,train
5.47,5.47,train
5.47,5.47,train
5.47,5.47,train
5.47,5.47,train
5.47,5.47,train
5.47,5.47,train
5.47,5.47,train
5.47,5.47,train
5.47,5.47,train
5.47,5.47,train
5.47,5.47,train
5.47,5.47,train
5.47,5.47,train
6.0,6.0,train
6.0,6.0,train
6.0,6.0,train
6.0,6.0,train
6.0,6.0,train
6.0,6.0,train
6.0,6.0,train
6.0,6.0,train
6.0,6.0,train
6.0,6.0,train
6.0,6.0,train
6.0,6.0,train
6.0,6.0,train
6.0,6.0,train
6.0,6.0,train
6.0,6.0,train
6.0,6.0,train
6.02,6.02,train
6.02,6.02,train
6.02,6.02,train
6.02,6.02,train
6.02,6.02,train
6.02,6.02,train
6.02,6.02,train
6.02,6.02,train
6.02,6.02,train
6.02,6.02,train
6.02,6.02,train
6.02,6.02,train
6.02,6.02,train
6.02,6.02,train
6.02,6.02,train
6.02,6.02,train
6.02,6.02,train
6.02,6.02,train
6.3,6.3,train
6.3,6.3,train
6.3,6.3,train
6.3,6.3,train
6.3,6.3,train
6.3,6.3,train
6.3,6.3,train
6.3,6.3,train
6.3,6.3,train
6.3,6.3,train
6.3,6.3,train
6.3,6.3,train
6.3,6.3,train
6.3,6.3,train
6.3,6.3,train
6.3,6.3,train
6.3,6.3,train
6.3,6.3,train
6.3,6.3,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.18,6.18,train
6.18,6.18,train
6.18,6.18,train
6.18,6.18,train
6.18,6.18,train
6.18,6.18,train
6.18,6.18,train
6.18,6.18,train
6.18,6.18,train
6.18,6.18,train
6.18,6.18,train
6.18,6.18,train
6.18,6.18,train
6.18,6.18,train
6.18,6.18,train
6.18,6.18,train
6.18,6.18,train
6.18,6.18,train
6.18,6.18,train
6.18,6.18,train
6.18,6.18,train
6.18,6.18,train
6.18,6.18,train
6.18,6.18,train
6.18,6.18,train
6.18,6.18,train
6.18,6.18,train
6.01,6.01,train
6.01,6.01,train
6.01,6.01,train
6.01,6.01,train
6.01,6.01,train
6.01,6.01,train
6.01,6.01,train
6.01,6.01,train
6.01,6.01,train
6.01,6.01,train
6.01,6.01,train
6.01,6.01,train
6.01,6.01,train
6.01,6.01,train
6.01,6.01,train
6.01,6.01,train
6.01,6.01,train
6.01,6.01,train
6.01,6.01,train
6.01,6.01,train
6.01,6.01,train
6.01,6.01,train
6.01,6.01,train
6.01,6.01,train
6.01,6.01,train
6.01,6.01,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
6.5,6.5,train
6.5,6.5,train
6.5,6.5,train
6.5,6.5,train
6.5,6.5,train
6.5,6.5,train
6.5,6.5,train
6.5,6.5,train
6.5,6.5,train
6.5,6.5,train
6.5,6.5,train
6.5,6.5,train
6.5,6.5,train
6.5,6.5,train
6.5,6.5,train
6.5,6.5,train
6.5,6.5,train
6.5,6.5,train
6.5,6.5,train
6.5,6.5,train
6.5,6.5,train
6.5,6.5,train
6.5,6.5,train
6.5,6.5,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
6.06,6.06,train
5.84,5.84,train
5.84,5.84,train
5.84,5.84,train
5.84,5.84,train
5.84,5.84,train
5.84,5.84,train
5.84,5.84,train
5.84,5.84,train
5.84,5.84,train
5.84,5.84,train
5.84,5.84,train
5.84,5.84,train
5.84,5.84,train
5.84,5.84,train
5.84,5.84,train
5.84,5.84,train
5.84,5.84,train
5.84,5.84,train
5.84,5.84,train
5.84,5.84,train
5.84,5.84,train
5.84,5.84,train
5.84,5.84,train
5.84,5.84,train
5.84,5.84,train
5.84,5.84,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.09,6.09,train
6.09,6.09,train
6.09,6.09,train
6.09,6.09,train
6.09,6.09,train
6.09,6.09,train
6.09,6.09,train
6.09,6.09,train
6.09,6.09,train
6.09,6.09,train
6.09,6.09,train
6.09,6.09,train
6.09,6.09,train
6.09,6.09,train
6.09,6.09,train
6.09,6.09,train
6.09,6.09,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.82,5.82,train
5.82,5.82,train
5.82,5.82,train
5.82,5.82,train
5.82,5.82,train
5.82,5.82,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.8,5.8,train
5.8,5.8,train
5.8,5.8,train
5.8,5.8,train
5.8,5.8,train
5.8,5.8,train
5.8,5.8,train
5.8,5.8,train
5.8,5.8,train
5.8,5.8,train
5.8,5.8,train
5.8,5.8,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
6.08,6.08,train
6.08,6.08,train
6.08,6.08,train
6.08,6.08,train
6.08,6.08,train
6.08,6.08,train
6.08,6.08,train
6.08,6.08,train
6.08,6.08,train
6.08,6.08,train
6.08,6.08,train
6.08,6.08,train
6.08,6.08,train
6.08,6.08,train
6.08,6.08,train
6.08,6.08,train
6.08,6.08,train
6.08,6.08,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.33,5.33,train
5.33,5.33,train
5.33,5.33,train
5.33,5.33,train
5.33,5.33,train
5.33,5.33,train
5.33,5.33,train
5.33,5.33,train
5.33,5.33,train
5.33,5.33,train
5.33,5.33,train
5.33,5.33,train
5.33,5.33,train
5.33,5.33,train
5.33,5.33,train
5.33,5.33,train
5.33,5.33,train
5.33,5.33,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
5.17,5.17,train
5.17,5.17,train
5.17,5.17,train
5.17,5.17,train
5.17,5.17,train
5.17,5.17,train
5.17,5.17,train
5.17,5.17,train
5.17,5.17,train
5.17,5.17,train
5.17,5.17,train
5.17,5.17,train
5.17,5.17,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
5.75,5.75,train
5.75,5.75,train
5.75,5.75,train
5.75,5.75,train
5.75,5.75,train
5.75,5.75,train
5.75,5.75,train
5.75,5.75,train
5.75,5.75,train
5.75,5.75,train
5.75,5.75,train
5.75,5.75,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.67,7.67,train
7.67,7.67,train
7.67,7.67,train
7.67,7.67,train
7.67,7.67,train
7.67,7.67,train
7.67,7.67,train
7.67,7.67,train
7.67,7.67,train
