observed,predicted,split
6.33,6.33,train
6.33,6.33,train
6.33,6.33,train
6.33,6.33,train
6.33,6.33,train
6.33,6.33,train
6.33,6.33,train
6.33,6.33,train
6.33,6.33,train
6.33,6.33,train
6.33,6.33,train
6.33,6.33,train
6.33,6.33,train
6.33,6.33,train
6.33,6.33,train
6.33,6.33,train
6.33,6.33,train
6.38,6.38,train
6.38,6.38,train
6.38,6.38,train
6.38,6.38,train
6.38,6.38,train
6.38,6.38,train
6.38,6.38,train
6.38,6.38,train
6.38,6.38,train
6.38,6.38,train
6.38,6.38,train
6.38,6.38,train
6.38,6.38,train
6.38,6.38,train
6.38,6.38,train
6.38,6.38,train
6.38,6.38,train
6.38,6.38,train
6.38,6.38,train
6.38,6.38,train
6.38,6.38,train
6.38,6.38,train
5.61,5.61,train
5.61,5.61,train
5.61,5.61,train
5.61,5.61,train
5.61,5.61,train
5.61,5.61,train
5.61,5.61,train
5.61,5.61,train
5.61,5.61,train
5.61,5.61,train
5.61,5.61,train
5.61,5.61,train
5.61,5.61,train
5.61,5.61,train
5.61,5.61,train
5.61,5.61,train
5.61,5.61,train
5.61,5.61,train
5.61,5.61,train
5.61,5.61,train
5.61,5.61,train
5.61,5.61,train
7.99,7.99,train
7.99,7.99,train
7.99,7.99,train
7.99,7.99,train
7.99,7.99,train
7.99,7.99,train
7.99,7.99,train
7.99,7.99,train
7.99,7.99,train
7.99,7.99,train
7.99,7.99,train
7.99,7.99,train
7.99,7.99,train
7.99,7.99,train
7.99,7.99,train
7.99,7.99,train
7.99,7.99,train
7.99,7.99,train
7.99,7.99,train
7.99,7.99,train
7.99,7.99,train
7.99,7.99,train
7.99,7.99,train
7.99,7.99,train
8.8,8.8,train
8.8,8.8,train
8.8,8.8,train
8.8,8.8,train
8.8,8.8,train
8.8,8.8,train
8.8,8.8,train
8.8,8.8,train
8.8,8.8,train
8.8,8.8,train
9.9,9.9,train
9.9,9.9,train
9.9,9.9,train
9.9,9.9,train
9.9,9.9,train
9.9,9.9,train
9.9,9.9,train
9.9,9.9,train
9.9,9.9,train
9.9,9.9,train
9.9,9.9,train
9.9,9.9,train
9.9,9.9,train
9.9,9.9,train
9.9,9.9,train
9.9,9.9,train
9.9,9.9,train
9.9,9.9,train
9.9,9.9,train
9.9,9.9,train
9.9,9.9,train
9.9,9.9,train
6.86,6.860000000000001,train
6.86,6.860000000000001,train
6.86,6.860000000000001,train
6.86,6.860000000000001,train
6.86,6.860000000000001,train
6.86,6.860000000000001,train
6.86,6.860000000000001,train
6.86,6.860000000000001,train
6.86,6.860000000000001,train
6.86,6.860000000000001,train
6.86,6.860000000000001,train
6.86,6.860000000000001,train
6.86,6.860000000000001,train
6.86,6.860000000000001,train
6.86,6.860000000000001,train
6.86,6.860000000000001,train
6.86,6.860000000000001,train
6.86,6.860000000000001,train
6.86,6.860000000000001,train
6.86,6.860000000000001,train
6.86,6.860000000000001,train
6.86,6.860000000000001,train
6.86,6.860000000000001,train
9.96,9.96,train
9.96,9.96,train
9.96,9.96,train
9.96,9.96,train
9.96,9.96,train
9.96,9.96,train
9.96,9.96,train
9.96,9.96,train
9.96,9.96,train
9.96,9.96,train
9.96,9.96,train
9.96,9.96,train
9.96,9.96,train
9.96,9.96,train
9.96,9.96,train
9.96,9.96,train
9.96,9.96,train
9.96,9.96,train
9.96,9.96,train
9.96,9.96,train
9.96,9.96,train
9.96,9.96,train
9.96,9.96,train
7.47,7.470000000000001,train
7.47,7.470000000000001,train
7.47,7.470000000000001,train
7.47,7.470000000000001,train
7.47,7.470000000000001,train
7.47,7.470000000000001,train
7.47,7.470000000000001,train
7.47,7.470000000000001,train
7.47,7.470000000000001,train
7.47,7.470000000000001,train
7.47,7.470000000000001,train
7.47,7.470000000000001,train
7.47,7.470000000000001,train
7.47,7.470000000000001,train
7.47,7.470000000000001,train
7.47,7.470000000000001,train
7.47,7.470000000000001,train
7.47,7.470000000000001,train
7.47,7.470000000000001,train
7.47,7.470000000000001,train
7.47,7.470000000000001,train
7.47,7.470000000000001,train
7.47,7.470000000000001,train
7.47,7.470000000000001,train
7.47,7.470000000000001,train
11.51,11.51,train
11.51,11.51,train
11.51,11.51,train
11.51,11.51,train
11.51,11.51,train
11.51,11.51,train
11.51,11.51,train
11.51,11.51,train
11.51,11.51,train
11.51,11.51,train
11.51,11.51,train
11.51,11.51,train
11.51,11.51,train
11.51,11.51,train
11.51,11.51,train
11.51,11.51,train
11.51,11.51,train
9.06,9.06,train
9.06,9.06,train
9.06,9.06,train
9.06,9.06,train
9.06,9.06,train
9.06,9.06,train
9.06,9.06,train
9.06,9.06,train
9.06,9.06,train
9.06,9.06,train
9.06,9.06,train
9.06,9.06,train
9.06,9.06,train
9.06,9.06,train
9.06,9.06,train
9.06,9.06,train
9.06,9.06,train
9.06,9.06,train
9.06,9.06,train
9.06,9.06,train
9.06,9.06,train
9.06,9.06,train
9.06,9.06,train
9.06,9.06,train
9.06,9.06,train
9.06,9.06,train
20.99,20.99,train
20.81,20.81,train
20.83,20.83,train
21.62,21.62,train
21.25,21.25,train
21.21,21.21,train
22.82,22.82,train
22.36,22.36,train
21.74,21.74,train
21.76,21.76,train
21.07,21.07,train
20.64,20.64,train
20.48,20.48,train
20.94,20.94,train
20.61,20.61,train
20.87,20.87,train
20.89,20.89,train
22.06,22.06,train
23.1,23.1,train
21.45,21.45,train
23.61,23.61,train
21.3,21.3,train
21.26,21.26,train
23.81,23.81,train
23.25,23.25,train
21.27,21.27,train
21.76,21.76,train
23.04,23.04,train
22.67,22.67,train
23.88,23.88,train
25.92,25.92,train
22.16,22.16,train
22.01,22.01,train
21.86,21.86,train
21.38,21.38,train
21.32,21.32,train
21.27,21.27,train
21.7,21.7,train
21.83,21.83,train
22.16,22.16,train
21.85,21.85,train
22.46,22.46,train
22.49,22.49,train
22.41,22.41,train
22.89,22.89,train
28.42,28.42,train
29.65,29.65,train
29.67,29.67,train
29.65,29.65,train
29.65,29.65,train
22.89,22.89,train
22.89,22.89,train
23.0,23.0,train
22.96,22.96,train
23.63,23.63,train
22.34,22.34,train
23.19,23.19,train
15.83,15.83,train
17.05,17.05,train
17.63,17.63,train
17.45,17.45,train
17.37,17.37,train
18.27,18.27,train
18.73,18.73,train
23.55,23.55,train
23.39,23.39,train
20.84,20.84,train
22.13,22.13,train
19.05,19.05,train
18.88,18.88,train
18.87,18.87,train
20.16,20.16,train
19.24,19.24,train
19.89,19.89,train
20.67,20.67,train
22.62,22.62,train
22.25,22.25,train
20.5,20.5,train
21.83,21.83,train
22.74,22.74,train
23.64,23.64,train
24.02,24.02,train
25.08,25.08,train
24.78,24.78,train
25.03,25.03,train
19.19,19.19,train
19.41,19.41,train
17.91,17.91,train
22.14,22.14,train
17.92,17.92,train
17.18,17.18,train
17.16,17.16,train
17.65,17.65,train
16.37,16.37,train
16.38,16.38,train
16.78,16.78,train
17.42,17.42,train
17.75,17.75,train
17.56,17.56,train
17.77,17.77,train
17.08,17.08,train
16.07,16.07,train
17.85,17.85,train
17.39,17.39,train
16.94,16.94,train
17.83,17.83,train
15.63,15.63,train
15.74,15.74,train
16.06,16.06,train
16.05,16.05,train
14.96,14.96,train
14.12,14.12,train
14.04,14.04,train
14.82,14.82,train
15.32,15.32,train
15.75,15.75,train
16.65,16.65,train
16.56,16.56,train
16.08,16.08,train
16.05,16.05,train
16.18,16.18,train
16.18,16.18,train
16.3,16.3,train
15.62,15.62,train
15.44,15.44,train
15.51,15.51,train
15.35,15.35,train
16.21,16.21,train
15.73,15.73,train
14.84,14.84,train
14.68,14.68,train
14.78,14.78,train
14.88,14.88,train
14.48,14.48,train
14.79,14.79,train
14.17,14.17,train
13.86,13.86,train
13.89,13.89,train
12.24,12.24,train
11.98,11.98,train
14.88,14.88,train
14.66,14.66,train
14.24,14.24,train
14.51,14.51,train
14.59,14.59,train
13.55,13.55,train
13.61,13.61,train
13.59,13.59,train
13.71,13.71,train
12.84,12.84,train
12.08,12.08,train
13.65,13.65,train
14.1,14.1,train
12.47,12.47,train
12.14,12.14,train
12.3,12.3,train
13.75,13.75,train
14.4,14.4,train
13.61,13.61,train
12.15,12.15,train
12.54,12.54,train
12.34,12.34,train
14.09,14.09,train
13.78,13.78,train
13.92,13.92,train
13.59,13.59,train
12.69,12.69,train
12.5,12.5,train
12.4,12.4,train
12.59,12.59,train
12.58,12.58,train
12.31,12.31,train
12.43,12.43,train
12.96,12.96,train
13.16,13.16,train
13.33,13.33,train
13.03,13.03,train
11.95,11.95,train
12.57,12.57,train
12.52,12.52,train
11.19,11.19,train
10.47,10.47,train
10.7,10.7,train
10.43,10.43,train
10.37,10.37,train
10.22,10.22,train
7.92,7.959999999999999,test
7.92,7.959999999999999,test
7.92,7.959999999999999,test
7.92,7.959999999999999,test
7.92,7.959999999999999,test
7.92,7.959999999999999,test
7.92,7.959999999999999,test
7.92,7.959999999999999,test
7.92,7.959999999999999,test
7.92,7.959999999999999,test
7.92,7.959999999999999,test
8.05,7.960000000000002,test
8.05,7.960000000000002,test
8.05,7.960000000000002,test
8.05,7.960000000000002,test
8.05,7.960000000000002,test
8.05,7.960000000000002,test
8.05,7.960000000000002,test
8.05,7.960000000000002,test
8.05,7.960000000000002,test
8.05,7.960000000000002,test
8.05,7.960000000000002,test
8.42,9.96,test
8.42,9.96,test
8.42,9.96,test
8.42,9.96,test
8.42,9.96,test
8.42,9.96,test
8.42,9.96,test
8.42,9.96,test
8.42,9.96,test
8.42,9.96,test
8.42,9.96,test
8.42,9.96,test
8.42,9.427541772561739,test
8.42,9.427541772561739,test
8.42,9.427541772561739,test
8.42,9.427541772561739,test
8.42,9.427541772561739,test
8.42,9.427541772561739,test
8.42,9.427541772561739,test
8.42,9.427541772561739,test
8.42,9.427541772561739,test
8.42,9.427541772561739,test
8.42,9.427541772561739,test
8.42,9.427541772561739,test
8.42,9.427541772561739,test
8.42,9.427541772561739,test
8.42,9.427541772561739,test
8.42,9.427541772561739,test
8.5,9.96,test
8.5,9.96,test
8.5,9.96,test
8.5,9.96,test
8.5,9.96,test
8.5,9.96,test
8.5,9.96,test
8.5,9.96,test
8.5,9.96,test
8.5,9.96,test
8.5,9.96,test
8.5,9.96,test
8.5,9.96,test
8.5,9.96,test
8.5,9.96,test
8.5,9.96,test
8.92,12.130382841094775,test
8.92,12.130382841094775,test
8.92,12.130382841094775,test
8.92,12.130382841094775,test
8.92,12.130382841094775,test
8.92,12.130382841094775,test
8.92,12.130382841094775,test
8.92,12.130382841094775,test
8.92,12.130382841094775,test
8.92,12.130382841094775,test
8.92,12.130382841094775,test
8.92,12.130382841094775,test
8.92,12.130382841094775,test
8.92,12.130382841094775,test
8.75,9.96,test
8.75,9.96,test
8.75,9.96,test
8.75,9.96,test
8.75,9.96,test
8.75,9.96,test
8.75,9.96,test
8.75,9.96,test
8.75,9.96,test
8.75,9.96,test
8.75,9.96,test
8.75,9.96,test
8.75,9.96,test
8.75,9.96,test
8.75,9.96,test
12.04,13.776005716481567,test
12.04,13.776005716481567,test
12.04,13.776005716481567,test
12.04,13.776005716481567,test
12.04,13.776005716481567,test
12.04,13.776005716481567,test
12.04,13.776005716481567,test
12.04,13.776005716481567,test
12.04,13.776005716481567,test
12.04,13.776005716481567,test
12.04,13.776005716481567,test
12.04,13.776005716481567,test
12.04,13.776005716481567,test
12.04,13.776005716481567,test
12.04,13.776005716481567,test
12.04,13.776005716481567,test
12.04,13.776005716481567,test
12.04,13.776005716481567,test
12.04,13.776005716481567,test
9.19,6.86,test
9.19,6.86,test
9.19,6.86,test
9.19,6.86,test
9.19,6.86,test
9.19,6.86,test
9.19,6.86,test
9.19,6.86,test
9.19,6.86,test
9.19,6.86,test
6.31,6.159999999999999,test
6.31,6.159999999999999,test
6.31,6.159999999999999,test
6.31,6.159999999999999,test
6.31,6.159999999999999,test
6.31,6.159999999999999,test
6.31,6.159999999999999,test
6.31,6.159999999999999,test
6.31,6.159999999999999,test
6.31,6.159999999999999,test
6.31,6.159999999999999,test
6.31,6.159999999999999,test
6.31,6.159999999999999,test
6.31,6.159999999999999,test
6.31,6.159999999999999,test
6.31,6.159999999999999,test
6.31,6.159999999999999,test
6.31,6.159999999999999,test
6.31,6.159999999999999,test
6.31,6.159999999999999,test
6.31,6.159999999999999,test
6.31,6.159999999999999,test
6.31,6.159999999999999,test
5.71,6.76,test
5.71,6.76,test
5.71,6.76,test
5.71,6.76,test
5.71,6.76,test
5.71,6.76,test
5.71,6.76,test
5.71,6.76,test
5.71,6.76,test
5.71,6.76,test
5.71,6.76,test
5.71,6.76,test
6.47,7.670000000000001,test
6.47,7.670000000000001,test
6.47,7.670000000000001,test
6.47,7.670000000000001,test
6.47,7.670000000000001,test
6.47,7.670000000000001,test
6.47,7.670000000000001,test
6.47,7.670000000000001,test
6.47,7.670000000000001,test
6.47,7.670000000000001,test
6.47,7.670000000000001,test
6.47,7.670000000000001,test
6.47,7.670000000000001,test
6.47,7.670000000000001,test
6.47,7.670000000000001,test
6.47,7.670000000000001,test
6.47,7.670000000000001,test
6.47,7.670000000000001,test
6.47,7.670000000000001,test
6.47,7.670000000000001,test
6.47,7.670000000000001,test
6.47,7.670000000000001,test
6.47,7.670000000000001,test
6.47,7.670000000000001,test
6.5,6.949999999999999,test
6.5,6.949999999999999,test
6.5,6.949999999999999,test
6.5,6.949999999999999,test
6.5,6.949999999999999,test
6.5,6.949999999999999,test
6.5,6.949999999999999,test
6.5,6.949999999999999,test
6.5,6.949999999999999,test
6.5,6.949999999999999,test
6.5,6.949999999999999,test
6.5,6.949999999999999,test
6.5,6.949999999999999,test
6.5,6.949999999999999,test
6.5,6.949999999999999,test
6.5,6.949999999999999,test
6.5,6.949999999999999,test
6.5,6.949999999999999,test
6.5,6.949999999999999,test
6.5,6.949999999999999,test
6.5,6.949999999999999,test
6.74,6.95,test
6.74,6.95,test
6.74,6.95,test
6.74,6.95,test
6.74,6.95,test
6.74,6.95,test
6.74,6.95,test
6.74,6.95,test
6.74,6.95,test
6.74,6.95,test
6.74,6.95,test
6.74,6.95,test
6.74,6.95,test
6.74,6.95,test
6.74,6.95,test
6.74,6.95,test
6.74,6.95,test
6.74,6.95,test
6.74,6.95,test
6.74,6.95,test
6.74,6.95,test
6.74,6.95,test
6.74,6.95,test
6.74,6.95,test
6.74,6.95,test
6.74,6.95,test
6.74,6.95,test
7.33,7.589999999999999,test
7.33,7.589999999999999,test
7.33,7.589999999999999,test
7.33,7.589999999999999,test
7.33,7.589999999999999,test
7.33,7.589999999999999,test
7.33,7.589999999999999,test
7.33,7.589999999999999,test
7.33,7.589999999999999,test
7.33,7.589999999999999,test
7.33,7.589999999999999,test
7.33,7.589999999999999,test
7.33,7.589999999999999,test
7.33,7.589999999999999,test
7.33,7.589999999999999,test
7.33,7.589999999999999,test
7.33,7.589999999999999,test
7.33,7.589999999999999,test
7.33,7.589999999999999,test
7.33,7.589999999999999,test
7.33,7.589999999999999,test
6.34,6.37,test
6.34,6.37,test
6.34,6.37,test
6.34,6.37,test
6.34,6.37,test
6.34,6.37,test
6.34,6.37,test
6.34,6.37,test
6.34,6.37,test
6.34,6.37,test
6.34,6.37,test
6.34,6.37,test
6.34,6.37,test
6.34,6.37,test
6.34,6.37,test
6.34,6.37,test
6.34,6.37,test
6.49,6.58,test
6.49,6.58,test
6.49,6.58,test
6.49,6.58,test
6.49,6.58,test
6.49,6.58,test
6.49,6.58,test
6.49,6.58,test
6.49,6.58,test
6.49,6.58,test
6.49,6.58,test
6.49,6.58,test
6.49,6.58,test
6.49,6.58,test
6.49,6.58,test
6.49,6.58,test
6.49,6.58,test
6.49,6.58,test
6.49,6.58,test
6.49,6.58,test
6.49,6.58,test
6.49,6.58,test
6.49,6.58,test
6.49,6.58,test
6.54,6.580000000000001,test
6.54,6.580000000000001,test
6.54,6.580000000000001,test
6.54,6.580000000000001,test
6.54,6.580000000000001,test
6.54,6.580000000000001,test
6.54,6.580000000000001,test
6.54,6.580000000000001,test
6.54,6.580000000000001,test
6.54,6.580000000000001,test
6.54,6.580000000000001,test
6.66,6.779999999999999,test
6.66,6.779999999999999,test
6.66,6.779999999999999,test
6.66,6.779999999999999,test
6.66,6.779999999999999,test
6.66,6.779999999999999,test
6.66,6.779999999999999,test
6.66,6.779999999999999,test
6.66,6.779999999999999,test
6.66,6.779999999999999,test
6.66,6.779999999999999,test
6.66,6.779999999999999,test
6.83,6.58,test
6.83,6.58,test
6.83,6.58,test
6.83,6.58,test
6.83,6.58,test
6.83,6.58,test
6.83,6.58,test
6.83,6.58,test
6.83,6.58,test
6.83,6.58,test
6.83,6.58,test
7.14,6.719999999999999,test
7.14,6.719999999999999,test
7.14,6.719999999999999,test
7.14,6.719999999999999,test
7.14,6.719999999999999,test
7.14,6.719999999999999,test
7.14,6.719999999999999,test
7.14,6.719999999999999,test
7.14,6.719999999999999,test
7.14,6.719999999999999,test
6.81,6.42,test
6.81,6.42,test
6.81,6.42,test
6.81,6.42,test
6.81,6.42,test
6.81,6.42,test
6.81,6.42,test
6.81,6.42,test
6.81,6.42,test
6.81,6.42,test
6.81,6.42,test
6.81,6.42,test
6.81,6.42,test
6.81,6.42,test
6.81,6.42,test
6.81,6.42,test
6.81,6.42,test
6.81,6.42,test
6.81,6.42,test
6.81,6.42,test
5.08,6.740000000000001,test
5.08,6.740000000000001,test
5.08,6.740000000000001,test
5.08,6.740000000000001,test
5.08,6.740000000000001,test
5.08,6.740000000000001,test
5.08,6.740000000000001,test
5.08,6.740000000000001,test
5.08,6.740000000000001,test
5.08,6.740000000000001,test
5.08,6.740000000000001,test
5.08,6.740000000000001,test
5.08,6.740000000000001,test
5.08,6.740000000000001,test
5.08,6.740000000000001,test
5.08,6.740000000000001,test
5.08,6.740000000000001,test
5.08,6.740000000000001,test
5.08,6.740000000000001,test
5.08,6.740000000000001,test
5.08,6.740000000000001,test
5.08,6.740000000000001,test
5.08,6.740000000000001,test
5.08,6.740000000000001,test
5.08,6.740000000000001,test
6.49,9.18,test
6.49,9.18,test
6.49,9.18,test
6.49,9.18,test
6.49,9.18,test
6.49,9.18,test
6.49,9.18,test
6.49,9.18,test
6.49,9.18,test
6.49,9.18,test
6.49,9.18,test
6.49,9.18,test
6.49,9.18,test
6.49,9.18,test
6.49,9.18,test
6.49,9.18,test
6.49,9.18,test
6.42,6.78,test
6.42,6.78,test
6.42,6.78,test
6.42,6.78,test
6.42,6.78,test
6.42,6.78,test
6.42,6.78,test
6.42,6.78,test
6.42,6.78,test
6.42,6.78,test
6.42,6.78,test
6.42,6.78,test
6.42,6.78,test
6.42,6.78,test
6.42,6.78,test
6.42,6.78,test
6.42,6.78,test
6.42,6.78,test
6.42,6.78,test
6.19,7.59,test
6.19,7.59,test
6.19,7.59,test
6.19,7.59,test
6.19,7.59,test
6.19,7.59,test
6.19,7.59,test
6.19,7.59,test
6.19,7.59,test
6.19,7.59,test
6.19,7.59,test
6.19,7.59,test
6.57,6.680000000000001,test
6.57,6.680000000000001,test
6.57,6.680000000000001,test
6.57,6.680000000000001,test
6.57,6.680000000000001,test
6.57,6.680000000000001,test
6.57,6.680000000000001,test
6.57,6.680000000000001,test
6.57,6.680000000000001,test
6.57,6.680000000000001,test
6.57,6.680000000000001,test
6.57,6.680000000000001,test
6.57,6.680000000000001,test
9.38,8.780000000000001,test
9.38,8.780000000000001,test
9.38,8.780000000000001,test
9.38,8.780000000000001,test
9.38,8.780000000000001,test
9.38,8.780000000000001,test
9.38,8.780000000000001,test
9.38,8.780000000000001,test
9.38,8.780000000000001,test
9.38,8.780000000000001,test
9.38,8.780000000000001,test
9.38,8.780000000000001,test
9.38,8.780000000000001,test
9.38,8.780000000000001,test
9.38,8.780000000000001,test
9.38,8.780000000000001,test
9.38,8.780000000000001,test
9.38,8.780000000000001,test
9.38,8.780000000000001,test
9.38,8.780000000000001,test
9.38,8.780000000000001,test
9.38,8.780000000000001,test
9.38,8.780000000000001,test
9.38,8.780000000000001,test
9.38,8.780000000000001,test
9.38,8.780000000000001,test
9.38,8.780000000000001,test
9.38,8.780000000000001,test
9.74,9.06,test
9.74,9.06,test
9.74,9.06,test
9.74,9.06,test
9.74,9.06,test
9.74,9.06,test
9.74,9.06,test
9.74,9.06,test
9.74,9.06,test
9.74,9.06,test
9.74,9.06,test
9.74,9.06,test
9.74,9.06,test
9.74,9.06,test
9.74,9.06,test
9.74,9.06,test
9.74,9.06,test
9.74,9.06,test
9.74,9.06,test
9.74,9.06,test
9.74,9.06,test
9.74,9.06,test
9.74,9.06,test
9.35,9.9,test
9.35,9.9,test
9.35,9.9,test
9.35,9.9,test
9.35,9.9,test
9.35,9.9,test
9.35,9.9,test
9.35,9.9,test
9.35,9.9,test
9.35,9.9,test
9.35,9.9,test
9.35,9.9,test
9.35,9.9,test
9.35,9.9,test
9.35,9.9,test
9.35,9.9,test
9.35,9.9,test
9.35,9.9,test
9.35,9.9,test
9.35,9.9,test
9.35,9.9,test
9.35,9.9,test
9.35,9.9,test
9.35,9.9,test
9.35,9.9,test
9.35,9.9,test
