var_x,var_y,n,r,r2,p_value,slope,intercept,stderr
BOTSALIN,BOTTEMP,7113,0.5167748121598833,0.2670562064828827,0.0,1.0149222409699787,-25.350371555537954,0.019938910705941896
BOTSALIN,EXPCATCHNUM_log,6390,0.050646513180515225,0.0025650692973441026,5.113852362861218e-05,0.028973306640224808,-0.1117595352169537,0.00714839174402054
BOTTEMP,EXPCATCHNUM_log,6390,0.03502488886001629,0.0012267428396564933,0.00510847949916575,0.012063239049490327,0.7467241484197933,0.0043066360065795095
BOTSALIN,EXPCATCHWT_log,6761,0.1010264433598335,0.010206342257937647,8.312434930879653e-17,0.08211876158810025,-2.846295204682704,0.009836451104374973
BOTTEMP,EXPCATCHWT_log,6761,0.009120335618040008,8.318052178568921e-05,0.4533756103558911,0.0044408058755126805,-0.18340338344037804,0.005922317443088573
EXPCATCHNUM_log,EXPCATCHWT_log,13288,0.6776502935726574,0.45920992037910874,0.0,0.9810368162340967,-0.9268060058377656,0.00923627614839695
BOTSALIN,SURFSALIN,7113,0.6508448144117631,0.4235989724466824,0.0,0.4746481532799073,15.948887787499482,0.006565856403387973
BOTTEMP,SURFSALIN,7113,0.4041248125481494,0.1633168641170769,1.0834832583939602e-277,0.15006466075174374,30.343007928392566,0.004027894464466162
EXPCATCHNUM_log,SURFSALIN,6390,0.04090399536774941,0.0016731368370448655,0.0010736090957627266,0.05169774728154488,31.465008267450887,0.015800099198689344
EXPCATCHWT_log,SURFSALIN,6761,0.06645804063434073,0.004416671164955683,4.511308899743623e-08,0.05907925163893207,31.519064878751486,0.01078909549587453
BOTSALIN,SURFTEMP,7113,0.21344153004905356,0.045557286749681035,4.426511072089014e-74,0.47091065286546896,-7.560943821651453,0.025560490502932683
BOTTEMP,SURFTEMP,7113,0.7022844387983364,0.4932034329782942,0.0,0.7889349632427731,1.6040797936284052,0.009483740249180025
EXPCATCHNUM_log,SURFTEMP,6390,-0.008215271594440491,6.749068737042081e-05,0.5114441460592706,-0.022146916429786712,7.432713628312265,0.03372828287361599
EXPCATCHWT_log,SURFTEMP,6761,-0.04483663731132969,0.0020103240453877218,0.00022613125235071207,-0.08526587324000331,7.408370654553213,0.023108087940974277
SURFSALIN,SURFTEMP,7113,0.3327736970870743,0.1107383334729999,1.6902976652830216e-183,1.006732837948266,-23.844989232309725,0.03383098865755002
BOTSALIN,curl_stress_curl,5919,-0.18818826508129555,0.035414823114307964,2.575842180761621e-48,-1.6311827153707254e-07,5.39652072287077e-06,1.1066991580861396e-08
BOTTEMP,curl_stress_curl,5919,0.07017153699096608,0.004924044603674521,6.510848913479971e-08,2.8948613611789364e-08,-2.5873695074835816e-07,5.3498808775842334e-09
EXPCATCHNUM_log,curl_stress_curl,11266,-4.24130757815536e-05,1.7988689972518085e-09,0.9964085068248069,-5.518569748115885e-11,4.193041956664889e-08,1.2259717026703e-08
EXPCATCHWT_log,curl_stress_curl,11962,-0.019701767025909388,0.0003881596239432104,0.031178702073431132,-1.818650535676951e-08,4.112763874475445e-08,8.439062079587206e-09
SURFSALIN,curl_stress_curl,5919,-0.20584994525289282,0.042374199960618975,1.1710212311749371e-57,-2.5573778904242805e-07,8.112664453191915e-06,1.580488298616711e-08
SURFTEMP,curl_stress_curl,5919,0.06349811844263946,0.004032011045755469,1.0128132150535236e-06,2.2237843565380516e-08,-1.978621924629729e-07,4.54363796451495e-09
BOTSALIN,fsle_fsle_max,4202,-0.22196534580253538,0.04926861473723911,4.6076273327662223e-48,-0.01234547668574628,0.30330071354114096,0.0008368101863075813
BOTTEMP,fsle_fsle_max,4202,-0.25927768774237586,0.06722491936103296,1.6094075544896933e-65,-0.007650686211449398,-0.04431555302872886,0.00043974313419670066
EXPCATCHNUM_log,fsle_fsle_max,7400,0.02524323462769339,0.0006372208944687786,0.02989458185459631,0.0022078227937034197,-0.10499473193595667,0.0010165380291276046
EXPCATCHWT_log,fsle_fsle_max,7866,0.02392918222397755,0.0005726057619083231,0.0338161567234281,0.0014955859810469898,-0.10302087406457287,0.0007045915020204176
SURFSALIN,fsle_fsle_max,4202,-0.14008845108796716,0.019624774128225768,7.29051322280355e-20,-0.01132621583085974,0.2548248504138575,0.0012352475995623436
SURFTEMP,fsle_fsle_max,4202,-0.2541533121800681,0.06459390609209915,6.083016908374804e-63,-0.005726896779748985,-0.061822242503221825,0.00033627844763530374
curl_stress_curl,fsle_fsle_max,7749,-0.007680661706177023,5.899256424473414e-05,0.49902966593840653,-598.3425680804531,-0.10384486132118381,885.0578850103946
BOTSALIN,glorys_bottomT_surface,7032,0.4292897193451301,0.18428966313542058,2.4793816716e-313,0.7973447835605275,-18.162122201200972,0.02000718507697955
BOTTEMP,glorys_bottomT_surface,7032,0.8906525137637851,0.7932619002737493,0.0,0.8389593537867562,1.3214049274657906,0.005108168563234062
EXPCATCHNUM_log,glorys_bottomT_surface,13170,0.012953300119318688,0.00016778798398114152,0.13716012830836974,0.0394205661207661,7.588542236888357,0.026518324596358892
EXPCATCHWT_log,glorys_bottomT_surface,13982,-0.013145685948433662,0.00017280905905484622,0.12010179036441475,-0.028261262476021717,7.6254654992449336,0.0181809759315661
SURFSALIN,glorys_bottomT_surface,7032,0.3163312391746859,0.10006545287779235,3.3818100557532936e-163,0.8050756753493352,-17.355021401880308,0.02879535399600164
SURFTEMP,glorys_bottomT_surface,7032,0.649122825264547,0.42136044227942765,0.0,0.5428491140042865,3.745011360174857,0.0075871496511608575
curl_stress_curl,glorys_bottomT_surface,12286,0.011319883414740236,0.00012813976052331106,0.2096117806664823,28070.347619279994,8.016418475147079,22372.169757085798
fsle_fsle_max,glorys_bottomT_surface,8084,-0.27831832658535166,0.07746109091327047,1.014211518626893e-143,-8.964694332709724,6.820809875231167,0.3441332251055645
BOTSALIN,glorys_mlotst_surface,7032,0.25781943966208903,0.06647086346767357,3.679230899177265e-107,1.0207665011782536,-20.275392601793996,0.045624385192095634
BOTTEMP,glorys_mlotst_surface,7032,0.4219639712460125,0.17805359302970564,1.0660907173299233e-301,0.8472724270259729,6.486194628958147,0.02171159806272592
EXPCATCHNUM_log,glorys_mlotst_surface,13170,0.011655265040551987,0.0001358452031655133,0.18106472940040338,0.07922715060643766,13.343063764212028,0.05923282877682944
EXPCATCHWT_log,glorys_mlotst_surface,13982,-0.009454404081261723,8.938575653177832e-05,0.26362429676328797,-0.04532919876361085,13.425153360803781,0.04054813521033995
SURFSALIN,glorys_mlotst_surface,7032,0.376416815711129,0.14168961915010606,1.453275936972824e-235,2.0421080565068617,-51.15891580473971,0.05994517360606406
SURFTEMP,glorys_mlotst_surface,7032,0.36525112935060783,0.13340838749189446,6.813290791696776e-221,0.6511167984041094,8.117936142803822,0.01979232942248625
curl_stress_curl,glorys_mlotst_surface,12286,-0.019544766957458787,0.00038199791542137284,0.030282768130491487,-110012.85439490377,13.962863668027355,50776.18492961315
fsle_fsle_max,glorys_mlotst_surface,8084,-0.07683691321423586,0.005903911232292013,4.59201628673977e-12,-6.561714328532756,13.623324126697948,0.9471138094771923
glorys_bottomT_surface,glorys_mlotst_surface,14367,0.27540830878957073,0.07584973655033155,2.133534554647626e-248,0.588855072636697,9.0559330557052,0.01714943683355831
BOTSALIN,glorys_thetao_surface,7032,0.24587113417967604,0.06045261462280026,2.488709475068738e-97,0.6085922802044803,-11.87153537787693,0.028615449757182415
BOTTEMP,glorys_thetao_surface,7032,0.7468992465265754,0.557858484461966,0.0,0.9376005840111125,0.6158936100231056,0.009955402723529839
EXPCATCHNUM_log,glorys_thetao_surface,13170,-0.011313498331575932,0.0001279952444985714,0.19419718293892668,-0.04672579597656308,7.81562246333678,0.0359891911993467
EXPCATCHWT_log,glorys_thetao_surface,13982,-0.06799697091050622,0.004623588053004228,8.351836949485859e-16,-0.19867270761963712,7.764429765077913,0.024654076025067247
SURFSALIN,glorys_thetao_surface,7032,0.307790425303329,0.09473494590840416,3.600681954028049e-154,1.043933786320535,-24.806774906546018,0.038488240979838176
SURFTEMP,glorys_thetao_surface,7032,0.9374822549084156,0.8788729782681676,0.0,1.044812919237817,-0.14985949260768017,0.004626135349992543
curl_stress_curl,glorys_thetao_surface,12286,0.067444007651876,0.004548694168146308,7.24213105162677e-14,248026.38958943542,8.27518305558372,33105.07902551554
fsle_fsle_max,glorys_thetao_surface,8084,-0.25467731487807266,0.06486053471350497,7.126569477413498e-120,-12.505769009062714,6.367386527927238,0.528200624244732
glorys_bottomT_surface,glorys_thetao_surface,14367,0.7076334704220162,0.5007451284615064,0.0,0.9979098018587188,0.33684538807044806,0.008313640915823515
glorys_mlotst_surface,glorys_thetao_surface,14367,0.38874071242688674,0.15111934149816345,0.0,0.25639618918934043,4.569189140845104,0.0050701644261333546
BOTSALIN,glorys_thetao_surface_grad,6605,0.3435499092723138,0.11802654016101506,2.382107300373532e-182,0.02182583837896966,-0.6789156532601682,0.0007342402807453328
BOTTEMP,glorys_thetao_surface_grad,6605,0.4477135728001015,0.20044744326943179,4e-323,0.014088496072618528,-0.07332611855985045,0.0003462718874693951
EXPCATCHNUM_log,glorys_thetao_surface_grad,12524,0.03577362095490591,0.0012797519562252832,6.219291027330335e-05,0.0037237878226557886,0.04201469438049817,0.0009296235220707164
EXPCATCHWT_log,glorys_thetao_surface_grad,13299,-0.01854748022265809,0.00034400902260989306,0.032443584067425875,-0.0013605349058955702,0.0451752558621005,0.0006360235902486131
SURFSALIN,glorys_thetao_surface_grad,6605,0.296657206281054,0.08800549803847983,2.712902402707565e-134,0.02570070286823384,-0.7717706603625022,0.001018158894605766
SURFTEMP,glorys_thetao_surface_grad,6605,0.2709370375807032,0.07340687833300738,1.748355571420479e-111,0.0074420864782770895,-0.018247869633963153,0.00032538701790296005
curl_stress_curl,glorys_thetao_surface_grad,12284,0.04805470489527706,0.002309254662572165,9.897625549751905e-08,3974.03372870809,0.04750309205523893,745.3479468707618
fsle_fsle_max,glorys_thetao_surface_grad,8011,-0.14032576936657756,0.019691321548321917,1.6325406297845584e-36,-0.17083526557589315,0.02945750677092054,0.013468907551268438
glorys_bottomT_surface,glorys_thetao_surface_grad,13662,0.41574767471946883,0.17284612903464527,0.0,0.013114813470511359,-0.05783714971143246,0.00024547094401310745
glorys_mlotst_surface,glorys_thetao_surface_grad,13662,0.2781016150374169,0.07734050828641964,4.195218257707386e-241,0.004027242824993804,-0.0103084608661696,0.0001190144469195725
glorys_thetao_surface,glorys_thetao_surface_grad,13662,0.4915030263612678,0.24157522492228511,0.0,0.010823008857590953,-0.043137372874316474,0.00016407889539762677
BOTSALIN,glorys_so_surface,7032,0.5990006902560099,0.35880182692717627,0.0,0.536273812368099,13.853729439108822,0.00855022892104447
BOTTEMP,glorys_so_surface,7032,0.5667561954168726,0.32121258504340827,0.0,0.2573312303486818,29.41937161454062,0.004461546754764538
EXPCATCHNUM_log,glorys_so_surface,13170,-0.001153413376259873,1.330362416535199e-06,0.8947043645099645,-0.0020007431031591615,32.08475656401575,0.015116322436960686
EXPCATCHWT_log,glorys_so_surface,13982,-0.010706691347899644,0.0001146332396191891,0.20553411888970438,-0.01308887089364584,32.09011598549718,0.010338759227976647
SURFSALIN,glorys_so_surface,7032,0.6555719822409124,0.4297746238992792,0.0,0.8042269169545215,6.105208981063285,0.011048512916770855
SURFTEMP,glorys_so_surface,7032,0.42048101538400273,0.17680428429836195,2.2274871758602117e-299,0.1694970885506164,30.13904037214417,0.004362040953467859
curl_stress_curl,glorys_so_surface,12286,-0.000384928853880067,1.4817022254942199e-07,0.965970945224771,-510.806344163411,32.25764803819298,11973.079877207922
fsle_fsle_max,glorys_so_surface,8084,-0.1701554848436292,0.028952889022370525,1.4242691569602843e-53,-2.647904434742628,31.918793360193526,0.17057566823976028
glorys_bottomT_surface,glorys_so_surface,14367,0.4535305061271312,0.2056899199879318,0.0,0.23819018221460647,30.25445113718876,0.0039053465119129535
glorys_mlotst_surface,glorys_so_surface,14367,0.4753210434930997,0.2259300943873692,0.0,0.1167543342191415,30.508391021685085,0.0018031142525321796
glorys_thetao_surface,glorys_so_surface,14367,0.5926999828941808,0.3512932697227622,0.0,0.2207340566064151,30.318758534049586,0.0025026828452364815
glorys_thetao_surface_grad,glorys_so_surface,13662,0.4721711213400921,0.22294556782755998,0.0,7.896819417772694,31.798687349101836,0.12614009583323108
